Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/wb-gpio/meta: '{"driver":"test","title":{"en":"test"}}' (QoS 1, retained)
Publish: /devices/wb-gpio/meta/driver: 'test' (QoS 1, retained)
Publish: /devices/wb-gpio/meta/error: '' (QoS 1, retained)
Publish: /devices/wb-gpio/meta/name: 'test' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test/meta: '{"order":1,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test/meta/error: '' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test/meta/order: '1' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test: '1' (QoS 1, retained)
Subscribe: /devices/wb-gpio/controls/test/on (QoS 0)
Publish: /devices/wb-gpio/controls/test2/meta: '{"order":2,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test2/meta/error: '' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test2/meta/order: '2' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test2/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test2/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/test2: '0' (QoS 1, retained)
Subscribe: /devices/wb-gpio/controls/test2/on (QoS 0)
Publish: /devices/wb-gpio/controls/A1_OUT/meta: '{"order":3,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A1_OUT/meta/error: '' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A1_OUT/meta/order: '3' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A1_OUT/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A1_OUT/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A1_OUT: '1' (QoS 1, retained)
Subscribe: /devices/wb-gpio/controls/A1_OUT/on (QoS 0)
Publish: /devices/wb-gpio/controls/A2_OUT/meta: '{"order":4,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A2_OUT/meta/error: '' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A2_OUT/meta/order: '4' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A2_OUT/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A2_OUT/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/wb-gpio/controls/A2_OUT: '0' (QoS 1, retained)
Subscribe: /devices/wb-gpio/controls/A2_OUT/on (QoS 0)
